似 六 𣳮 凝 罷 𥛭 宇 暫 抔 枯 
韋 翻 拜 疑 鐵 辦 綿 弱 冬 𠖾 
宏 患 𡎡 污 脈 喪 𢭸 巧 溪 更 
𢴑 枝 幹 𦀨 恆 幸 赤 霧 𢫆 沒 
𡣨 珊 苿 井 繪 跢 払 𠾕 腛 𡄎 
喇 漁 陀 孽 輕 𦛿 羽 揚 弊 燕 
𡽫 植 裙 珠 𦙶 錫 乘 𤜬 𥯉 努 
遼 畑 𢲩 𤷱 沁 芳 𰧄 閉 貞 噅 
敕 僶 几 瑪 看 𢤞 𠳾 缺 𭌲 阻 
𠺒 𬦮 翹 𩩫 去 泳 𤛇 旨 淬 澦 
夜 𤯰 躁 㤌 淎 抽 升 牟 翠 𠋥 
𣋝 垠 玲 𡉦 葉 鼓 𨅮 𨆢 抪 扦 
卑 桃 𢩮 𤗖 愚 𠼯 繩 猶 魂 淹 
顯 怺 倖 齊 凡 拒 洞 琴 奈 怨 
暹 到 逴 𤛠 𫁞 𢫚 𦁸 𣛭 𪀄 頓 
紜 𨷈 鳳 唒 驚 𫡠 概 丿 還 粘 
樸 𤹘 蠬 踭 悔 棟 析 遵 綱 𥺊 
替 楚 輝 𤎜 𡉕 㧺 混 索 奏 𧋍 
𢡠 倆 刺 症 骸 軸 灡 繁 燈 肯 
午 哈 覆 𠻨 𢣻 𤔻 郭 㖭 﨤 𠻿 
瀝 妒 菌 摩 諭 𠛌 𠰏 扱 滈 端 
董 含 汀 𦛌 稟 𪖫 禦 乞 榾 休 
厚 𢯒 䄧 店 嚕 旦 瘖 返 宙 㵢 
孤 召 右 墓 𡏧 谷 𡉏 折 甚 蟲 
街 雅 𤍎 撾 耶 𥾽 潔 𨈒 垃 淫 
荷 麗 哭 𤉜 紇 垂 抌 𠰭 崎 洪 
俺 絡 駐 匙 𣴓 毅 柱 蹉 𧎜 𨄠 
捈 𧊉 𥩤 唉 沼 咦 𠸤 咬 𠮿 芣 
㴷 侍 虎 角 櫃 站 擾 伆 菲 𣾼 
𢢀 黑 啟 浮 股 碧 㺔 𣋑 熢 淺 
梁 扶 𤮾 戀 竊 𠻞 唻 𠾽 𢀨 暢 
諳 燶 𠏲 蘔 池 伍 羕 乃 燮 𢵋 
咳 佩 𤿰 恄 幽 𡲈 𨆤 嫁 𣌝 潭 
樓 鮑 母 肅 𠃩 延 竭 漧 𥋏 𩆪 
怪 𢸠 𡁎 兩 𠆳 㤕 𢯖 𡀔 𢲨 𨊚 
筩 招 𤵺 抯 鑛 牌 晶 漏 踏 碑 
霸 負 𦂾 簜 溂 搓 捐 縸 攑 𦟐 
幣 浸 複 歆 吟 扢 壬 弘 刨 且 
槃 若 依 砵 祠 藩 佊 𨔾 攄 𢯠 
𦎛 盾 𨤮 挏 𩯀 𫑺 彙 𥉲 銷 慪 
𤊡 襊 畿 糖 噉 愕 冤 仃 殷 桂 
蠻 慬 𠇕 抄 𠺙 𩚵 𢃱 癲 績 虐 
俊 拖 贊 𩵽 𢱖 脿 𠁔 久 𧦟 必 
胞 廟 駭 𢭮 楪 哀 姊 齋 妯 轄 
𤿤 楛 畝 俸 崒 弟 縿 況 琫 蘊 
𧅫 鋪 懲 咮 衣 尾 緯 蔞 䊼 逐 
𢗉 喠 癸 榴 𠮩 佳 啂 童 賀 譴 
霜 培 挹 𧿬 籔 饞 箭 摧 𱿆 履 
蒞 荊 唪 𤋾 啉 核 𦹳 砛 𢫈 𦖻 
粦 𣇫 𠱀 欲 慕 𥄭 倘 疇 鶯 恭 
𬉆󠄁 𢴉 鄰 愁 䇛 刀 藤 撌 謙 𢠇 
俠 郵 繓 掏 𢵉 奢 述 藥 埬 慮 
乾 充 𤘁 𦁼 苴 般 殊 𣈢 粑 𣰏 
此 𠌷 塝 炩 寺 撫 七 𦁺 朔 僑 
撩 耕 瀾 漉 掘 𧿆 賓 傾 逋 耚 
噒 請 揭 託 贖 曥 𢬱 𡑖 甌 𤙭 
豆 譜 哺 儉 𢛨 盻 閥 熷 𪉥 帥 
塸 囒 𪭴 𣆰 皚 怒 襘 頡 簿 崩 
𫏚 賦 𪲍 𤿭 𡥴 㙮 遇 捇 鋒 需 
𦰟 秩 𠼽 咆 㧡 浱 𱠲 誓 𨄉 晚 
淡 遂 吹 傲 聰 訪 翰 薄 𠼲 炭 
湥 寬 𢵧 沿 彭 憞 㖧 壁 𧼁 樔 
陷 𡳝 插 嫩 寡 致 倣 熊 嗄 奮 
䞈 紩 𣾺 櫸 擱 妾 𦃾 𩻐 哥 魯 
𤶜 爸 誼 娥 巡 枚 𪃿 庸 揨 䋥 
𨁟 俚 誘 𤾰 徹 𢳥 藍 墁 迎 盎 
捷 樹 𤁕 𥋴 禽 騰 𠴜 呵 夕 搽 
抇 𨇒 𤂬 珍 䘹 濁 就 倡 息 𭍆 
宦 詘 𣹕 昧 崑 凱 䊅 慡 𡅏 聞 
嶺 塞 矜 㘇 𠌧 𤞑 葡 岸 𧎷 𢭳 
脽 𡾬 熟 𣌴 𢣂 啱 渾 𨀌 𡀷 冘 
瓶 乎 弓 涼 葻 牡 𡠣 𨶛 鉢 恬 
𦓿 飲 址 桓 萄 秸 額 羶 刊 卻 
秉 膏 芹 𫩒 塢 𤻻 瑤 玻 剝 罕 
𣵶 𠪸 𣅵 𠡚 丑 屍 兇 訂 泏 𡾫 
咒 𢜗 糞 寇 蔑 止 駕 伽 輻 伐 
岳 劣 揞 疆 瞿 雕 鹿 𡏽 雒 繃 
唵 弩 丙 浙 㧅 墮 𢂎 嵩 吐 檂 
怲 是 誥 鐘 途 餅 柔 漠 喂 足 
𥇹 墫 兄 葬 𠓻 祚 𢟖 融 圈 弄 
𢵼 𠸣 囊 喋 𢫔 浥 著 㘨 摓 昔 
磊 摹 螉 𣾶 椥 𡋥 滕 麥 倍 𥟉 
𢭫 恾 菊 迆 蹊 蔽 潙 壇 穿 㴨 
蒲 𢩿 棧 弗 𢝚 亥 健 𢴐 逸 桶 
𢜞 祭 庶 芬 訊 縱 恍 𤞼 芙 呼 
遙 𦁀 惚 冒 扯 矛 削 𰸑 戟 把 
卯 摞 㐻 墟 懇 𬗠 械 𫄈 煌 竟 
羊 匏 嵃 蓉 謨 㺞 𠍣 𡌢 𦧜 濃 
捖 辛 㑄 𪘵 庚 𢪮 恢 稍 𨁷 𠼾 
撤 𨀤 授 顛 捭 紋 扛 𥻠 櫻 循 
針 琉 𡎟 柑 𨨧 𨓡 㩒 吣 淵 障 
釧 罰 咖 軒 縺 揋 洫 𨁡 𡍄 燦 
𢣇 壤 𠮨 𡃽 渘 稚 椒 襲 嘟 梨 
偏 爐 梧 𤌋 疊 徘 覽 橫 𢢆 婉 
喭 蓬 𠸍 朕 酉 𩛷 洳 扲 宿 怛 
𣹘 磁 𫽗 剛 𤻎 𥊝 剩 埋 𠃅 㹥 
伵 驢 𠚐 挪 剖 銜 荄 廠 脅 厭 
彿 𠹗 𠡏 栘 𬡶 𠵻 咭 另 𠯴 鳥 
奘 棹 𠷀 檜 𤸭 幾 蕭 飾 紫 墻 
鞍 羝 𣴜 瑚 㥋 㙤 填 困 𠳐 劬 
壟 吱 酷 驕 幻 𣘈 𣹗 駱 𣿅 嘛 
𡒻 𧜵 馮 𠼶 哳 䘆 頌 洡 姬 坉 
黯 駢 攞 洌 膒 𪞭 違 泠 𧦕 募 
𣔟 𠰚 屈 佞 啐 迫 耀 𡮶 忌 卿 
隘 𢷏 𱕔 𠽐 誣 捹 𤓢 楨 駸 艱 
妖 鳩 雨 傅 𬦋 丞 妸 埌 惏 僚 
𣺾 齒 瑰 𥹙 𥝽 𢲥 薇 㨳 炮 𢠯 
踐 慧 𨐮 敦 𤌣 𬈺 哩 嫗 𦕟 呿 
鄙 𢢇 𥿂 𤷮 繫 篇 酋 衙 胣 謠 
眣 吲 姥 柏 桑 𡲫 𥑂 釘 控 𢤡 
送 慳 拔 𦜘 𪡱 捥 𩜽 敢 𬌓 輿 
慎 癰 魚 𠽃 𪹟 酖 箴 𥚄 瘁 𦹰 
𢌎 滇 彩 嗚 𥻡 𪸔 𢯰 彷 搖 悇 
蜇 𢫫 撞 蘆 粉 賠 函 忽 快 魁 
擺 㩡 溟 𢝷 賈 𭉑 巳 慨 揬 𫼩 
戌 鐱 邏 恁 𥗁 𤷍 𠯅 箸 疸 𠻑 
䏠 桐 斗 姓 採 篤 吖 雷 𰔫 蹸 
怯 𢶒 𤮗 憭 拵 抑 𥡗 㤚 梞 偵 
碩 𠽖 搞 謁 盆 咥 胚 𠁻 㷙 愒 
𢺀 忙 隸 𫇳 末 瓢 啒 濤 𠃝 𤀏 
𣉐 								
